20,-77,uPVeS6UU3zwcwMlx9F5RmY5T5/0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
19,-80,uPVeS6UU3zwcwMlx9F5RmY5T5/0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
20,-80,uPVeS6UU3zwcwMlx9F5RmY5T5/0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
19,-76,uPVeS6UU3zwcwMlx9F5RmY5T5/0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
20,-76,uPVeS6UU3zwcwMlx9F5RmY5T5/0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
19,-79,uPVeS6UU3zwcwMlx9F5RmY5T5/0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
20,-79,GA9PEPJJxoYJ/swBwsUisjpMlY0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
19,-77,GA9PEPJJxoYJ/swBwsUisjpMlY0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
20,-78,GA9PEPJJxoYJ/swBwsUisjpMlY0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
19,-78,GA9PEPJJxoYJ/swBwsUisjpMlY0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
26,-80,GA9PEPJJxoYJ/swBwsUisjpMlY0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
24,-76,GA9PEPJJxoYJ/swBwsUisjpMlY0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
25,-80,GA9PEPJJxoYJ/swBwsUisjpMlY0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
24,-80,GA9PEPJJxoYJ/swBwsUisjpMlY0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
24,-77,GA9PEPJJxoYJ/swBwsUisjpMlY0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
21,-78,GA9PEPJJxoYJ/swBwsUisjpMlY0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
24,-78,GA9PEPJJxoYJ/swBwsUisjpMlY0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
25,-77,GA9PEPJJxoYJ/swBwsUisjpMlY0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
27,-78,GA9PEPJJxoYJ/swBwsUisjpMlY0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
28,-79,GA9PEPJJxoYJ/swBwsUisjpMlY0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
28,-78,GA9PEPJJxoYJ/swBwsUisjpMlY0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
25,-78,GA9PEPJJxoYJ/swBwsUisjpMlY0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
24,-79,GA9PEPJJxoYJ/swBwsUisjpMlY0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
26,-79,GA9PEPJJxoYJ/swBwsUisjpMlY0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
27,-79,GA9PEPJJxoYJ/swBwsUisjpMlY0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
25,-79,GA9PEPJJxoYJ/swBwsUisjpMlY0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
23,-80,GA9PEPJJxoYJ/swBwsUisjpMlY0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
23,-79,GA9PEPJJxoYJ/swBwsUisjpMlY0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
22,-80,GA9PEPJJxoYJ/swBwsUisjpMlY0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
21,-80,GA9PEPJJxoYJ/swBwsUisjpMlY0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
22,-79,GA9PEPJJxoYJ/swBwsUisjpMlY0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
21,-79,GA9PEPJJxoYJ/swBwsUisjpMlY0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
21,-76,GA9PEPJJxoYJ/swBwsUisjpMlY0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
22,-76,GA9PEPJJxoYJ/swBwsUisjpMlY0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
28,-80,GA9PEPJJxoYJ/swBwsUisjpMlY0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
27,-80,GA9PEPJJxoYJ/swBwsUisjpMlY0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
23,-76,GA9PEPJJxoYJ/swBwsUisjpMlY0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
28,-76,GA9PEPJJxoYJ/swBwsUisjpMlY0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
27,-76,GA9PEPJJxoYJ/swBwsUisjpMlY0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
22,-78,GA9PEPJJxoYJ/swBwsUisjpMlY0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
23,-78,GA9PEPJJxoYJ/swBwsUisjpMlY0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
