20,-77,UcOKhS9cwv/3r8E5ZoKsY+Z50BY=,YdXXV2w8UDztTLPvRIUa5hCxK78=
19,-80,UcOKhS9cwv/3r8E5ZoKsY+Z50BY=,YdXXV2w8UDztTLPvRIUa5hCxK78=
20,-80,UcOKhS9cwv/3r8E5ZoKsY+Z50BY=,YdXXV2w8UDztTLPvRIUa5hCxK78=
19,-76,UcOKhS9cwv/3r8E5ZoKsY+Z50BY=,YdXXV2w8UDztTLPvRIUa5hCxK78=
20,-76,UcOKhS9cwv/3r8E5ZoKsY+Z50BY=,YdXXV2w8UDztTLPvRIUa5hCxK78=
19,-79,UcOKhS9cwv/3r8E5ZoKsY+Z50BY=,YdXXV2w8UDztTLPvRIUa5hCxK78=
20,-79,UcOKhS9cwv/3r8E5ZoKsY+Z50BY=,YdXXV2w8UDztTLPvRIUa5hCxK78=
19,-77,UcOKhS9cwv/3r8E5ZoKsY+Z50BY=,YdXXV2w8UDztTLPvRIUa5hCxK78=
19,-78,UcOKhS9cwv/3r8E5ZoKsY+Z50BY=,YdXXV2w8UDztTLPvRIUa5hCxK78=
24,-76,UcOKhS9cwv/3r8E5ZoKsY+Z50BY=,7K5p3uZw/6A3QyUC7uP6E98hW6Y=
20,-78,UcOKhS9cwv/3r8E5ZoKsY+Z50BY=,YdXXV2w8UDztTLPvRIUa5hCxK78=
26,-77,UcOKhS9cwv/3r8E5ZoKsY+Z50BY=,7K5p3uZw/6A3QyUC7uP6E98hW6Y=
25,-77,UcOKhS9cwv/3r8E5ZoKsY+Z50BY=,7K5p3uZw/6A3QyUC7uP6E98hW6Y=
25,-76,UcOKhS9cwv/3r8E5ZoKsY+Z50BY=,7K5p3uZw/6A3QyUC7uP6E98hW6Y=
24,-77,UcOKhS9cwv/3r8E5ZoKsY+Z50BY=,7K5p3uZw/6A3QyUC7uP6E98hW6Y=
22,-76,UcOKhS9cwv/3r8E5ZoKsY+Z50BY=,YdXXV2w8UDztTLPvRIUa5hCxK78=
23,-76,UcOKhS9cwv/3r8E5ZoKsY+Z50BY=,YdXXV2w8UDztTLPvRIUa5hCxK78=
26,-76,UcOKhS9cwv/3r8E5ZoKsY+Z50BY=,7K5p3uZw/6A3QyUC7uP6E98hW6Y=
23,-77,UcOKhS9cwv/3r8E5ZoKsY+Z50BY=,YdXXV2w8UDztTLPvRIUa5hCxK78=
21,-76,UcOKhS9cwv/3r8E5ZoKsY+Z50BY=,YdXXV2w8UDztTLPvRIUa5hCxK78=
28,-76,UcOKhS9cwv/3r8E5ZoKsY+Z50BY=,7K5p3uZw/6A3QyUC7uP6E98hW6Y=
27,-77,UcOKhS9cwv/3r8E5ZoKsY+Z50BY=,7K5p3uZw/6A3QyUC7uP6E98hW6Y=
28,-77,UcOKhS9cwv/3r8E5ZoKsY+Z50BY=,7K5p3uZw/6A3QyUC7uP6E98hW6Y=
27,-76,UcOKhS9cwv/3r8E5ZoKsY+Z50BY=,7K5p3uZw/6A3QyUC7uP6E98hW6Y=
22,-77,UcOKhS9cwv/3r8E5ZoKsY+Z50BY=,YdXXV2w8UDztTLPvRIUa5hCxK78=
21,-77,UcOKhS9cwv/3r8E5ZoKsY+Z50BY=,YdXXV2w8UDztTLPvRIUa5hCxK78=
27,-68,UcOKhS9cwv/3r8E5ZoKsY+Z50BY=,ACEG/87F9dy2r0ps/hP6VyxG4LY=
27,-70,UcOKhS9cwv/3r8E5ZoKsY+Z50BY=,ACEG/87F9dy2r0ps/hP6VyxG4LY=
28,-74,UcOKhS9cwv/3r8E5ZoKsY+Z50BY=,7K5p3uZw/6A3QyUC7uP6E98hW6Y=
28,-68,UcOKhS9cwv/3r8E5ZoKsY+Z50BY=,ACEG/87F9dy2r0ps/hP6VyxG4LY=
28,-69,UcOKhS9cwv/3r8E5ZoKsY+Z50BY=,ACEG/87F9dy2r0ps/hP6VyxG4LY=
27,-74,UcOKhS9cwv/3r8E5ZoKsY+Z50BY=,7K5p3uZw/6A3QyUC7uP6E98hW6Y=
28,-73,UcOKhS9cwv/3r8E5ZoKsY+Z50BY=,7K5p3uZw/6A3QyUC7uP6E98hW6Y=
27,-69,UcOKhS9cwv/3r8E5ZoKsY+Z50BY=,ACEG/87F9dy2r0ps/hP6VyxG4LY=
28,-71,UcOKhS9cwv/3r8E5ZoKsY+Z50BY=,ACEG/87F9dy2r0ps/hP6VyxG4LY=
27,-73,UcOKhS9cwv/3r8E5ZoKsY+Z50BY=,7K5p3uZw/6A3QyUC7uP6E98hW6Y=
