-5,-45,pacS9JZvDi1ypU3I5TinIQCEhY0=,vJSWTpjvL39OHKRFr4pL6MlZ1XE=
-4,-45,pacS9JZvDi1ypU3I5TinIQCEhY0=,vJSWTpjvL39OHKRFr4pL6MlZ1XE=
-5,-44,pacS9JZvDi1ypU3I5TinIQCEhY0=,vJSWTpjvL39OHKRFr4pL6MlZ1XE=
-4,-44,pacS9JZvDi1ypU3I5TinIQCEhY0=,vJSWTpjvL39OHKRFr4pL6MlZ1XE=
-8,-44,pacS9JZvDi1ypU3I5TinIQCEhY0=,vJSWTpjvL39OHKRFr4pL6MlZ1XE=
-5,-42,pacS9JZvDi1ypU3I5TinIQCEhY0=,vJSWTpjvL39OHKRFr4pL6MlZ1XE=
-5,-39,pacS9JZvDi1ypU3I5TinIQCEhY0=,hUbjLOlr08FhQfRis6i2/442EyM=
-4,-36,OyTe0XY/FwPwtNyDqFzFwXrf4qQ=,hUbjLOlr08FhQfRis6i2/442EyM=
-4,-41,OyTe0XY/FwPwtNyDqFzFwXrf4qQ=,vJSWTpjvL39OHKRFr4pL6MlZ1XE=
-13,-46,OyTe0XY/FwPwtNyDqFzFwXrf4qQ=,D7TubfuW9hTUSkGF3cBatFMrC3A=
-4,-39,OyTe0XY/FwPwtNyDqFzFwXrf4qQ=,hUbjLOlr08FhQfRis6i2/442EyM=
-4,-37,OyTe0XY/FwPwtNyDqFzFwXrf4qQ=,hUbjLOlr08FhQfRis6i2/442EyM=
-7,-45,OyTe0XY/FwPwtNyDqFzFwXrf4qQ=,vJSWTpjvL39OHKRFr4pL6MlZ1XE=
-5,-36,OyTe0XY/FwPwtNyDqFzFwXrf4qQ=,hUbjLOlr08FhQfRis6i2/442EyM=
-8,-45,OyTe0XY/FwPwtNyDqFzFwXrf4qQ=,vJSWTpjvL39OHKRFr4pL6MlZ1XE=
-12,-47,OyTe0XY/FwPwtNyDqFzFwXrf4qQ=,D7TubfuW9hTUSkGF3cBatFMrC3A=
-5,-37,OyTe0XY/FwPwtNyDqFzFwXrf4qQ=,hUbjLOlr08FhQfRis6i2/442EyM=
-4,-43,OyTe0XY/FwPwtNyDqFzFwXrf4qQ=,vJSWTpjvL39OHKRFr4pL6MlZ1XE=
-5,-38,OyTe0XY/FwPwtNyDqFzFwXrf4qQ=,hUbjLOlr08FhQfRis6i2/442EyM=
-13,-47,OyTe0XY/FwPwtNyDqFzFwXrf4qQ=,D7TubfuW9hTUSkGF3cBatFMrC3A=
-12,-48,OyTe0XY/FwPwtNyDqFzFwXrf4qQ=,D7TubfuW9hTUSkGF3cBatFMrC3A=
-5,-43,OyTe0XY/FwPwtNyDqFzFwXrf4qQ=,vJSWTpjvL39OHKRFr4pL6MlZ1XE=
-9,-44,OyTe0XY/FwPwtNyDqFzFwXrf4qQ=,D7TubfuW9hTUSkGF3cBatFMrC3A=
-11,-44,OyTe0XY/FwPwtNyDqFzFwXrf4qQ=,D7TubfuW9hTUSkGF3cBatFMrC3A=
-5,-41,OyTe0XY/FwPwtNyDqFzFwXrf4qQ=,vJSWTpjvL39OHKRFr4pL6MlZ1XE=
-4,-38,OyTe0XY/FwPwtNyDqFzFwXrf4qQ=,hUbjLOlr08FhQfRis6i2/442EyM=
-4,-40,OyTe0XY/FwPwtNyDqFzFwXrf4qQ=,hUbjLOlr08FhQfRis6i2/442EyM=
-12,-44,OyTe0XY/FwPwtNyDqFzFwXrf4qQ=,D7TubfuW9hTUSkGF3cBatFMrC3A=
-6,-44,OyTe0XY/FwPwtNyDqFzFwXrf4qQ=,vJSWTpjvL39OHKRFr4pL6MlZ1XE=
-13,-48,OyTe0XY/FwPwtNyDqFzFwXrf4qQ=,D7TubfuW9hTUSkGF3cBatFMrC3A=
-13,-44,OyTe0XY/FwPwtNyDqFzFwXrf4qQ=,D7TubfuW9hTUSkGF3cBatFMrC3A=
-10,-44,OyTe0XY/FwPwtNyDqFzFwXrf4qQ=,D7TubfuW9hTUSkGF3cBatFMrC3A=
-9,-45,OyTe0XY/FwPwtNyDqFzFwXrf4qQ=,D7TubfuW9hTUSkGF3cBatFMrC3A=
-5,-40,OyTe0XY/FwPwtNyDqFzFwXrf4qQ=,hUbjLOlr08FhQfRis6i2/442EyM=
-12,-45,OyTe0XY/FwPwtNyDqFzFwXrf4qQ=,D7TubfuW9hTUSkGF3cBatFMrC3A=
-7,-44,OyTe0XY/FwPwtNyDqFzFwXrf4qQ=,vJSWTpjvL39OHKRFr4pL6MlZ1XE=
-11,-45,OyTe0XY/FwPwtNyDqFzFwXrf4qQ=,D7TubfuW9hTUSkGF3cBatFMrC3A=
-6,-45,OyTe0XY/FwPwtNyDqFzFwXrf4qQ=,vJSWTpjvL39OHKRFr4pL6MlZ1XE=
