-12,-45,FCj5lynn6xW2GotKcSrStLFbwJs=,D7TubfuW9hTUSkGF3cBatFMrC3A=
-13,-44,FCj5lynn6xW2GotKcSrStLFbwJs=,D7TubfuW9hTUSkGF3cBatFMrC3A=
-12,-44,FCj5lynn6xW2GotKcSrStLFbwJs=,D7TubfuW9hTUSkGF3cBatFMrC3A=
-13,-45,FCj5lynn6xW2GotKcSrStLFbwJs=,D7TubfuW9hTUSkGF3cBatFMrC3A=
-12,-37,FCj5lynn6xW2GotKcSrStLFbwJs=,4XVjWOB8/tfzjFnHxpWKqHK9GWw=
-13,-43,FCj5lynn6xW2GotKcSrStLFbwJs=,D7TubfuW9hTUSkGF3cBatFMrC3A=
-12,-43,FCj5lynn6xW2GotKcSrStLFbwJs=,D7TubfuW9hTUSkGF3cBatFMrC3A=
-13,-36,FCj5lynn6xW2GotKcSrStLFbwJs=,4XVjWOB8/tfzjFnHxpWKqHK9GWw=
-12,-36,FCj5lynn6xW2GotKcSrStLFbwJs=,4XVjWOB8/tfzjFnHxpWKqHK9GWw=
-11,-45,FCj5lynn6xW2GotKcSrStLFbwJs=,D7TubfuW9hTUSkGF3cBatFMrC3A=
-13,-42,FCj5lynn6xW2GotKcSrStLFbwJs=,D7TubfuW9hTUSkGF3cBatFMrC3A=
-10,-45,FCj5lynn6xW2GotKcSrStLFbwJs=,D7TubfuW9hTUSkGF3cBatFMrC3A=
-12,-42,FCj5lynn6xW2GotKcSrStLFbwJs=,D7TubfuW9hTUSkGF3cBatFMrC3A=
-9,-45,FCj5lynn6xW2GotKcSrStLFbwJs=,D7TubfuW9hTUSkGF3cBatFMrC3A=
-8,-44,FCj5lynn6xW2GotKcSrStLFbwJs=,vJSWTpjvL39OHKRFr4pL6MlZ1XE=
-11,-44,FCj5lynn6xW2GotKcSrStLFbwJs=,D7TubfuW9hTUSkGF3cBatFMrC3A=
-13,-41,FCj5lynn6xW2GotKcSrStLFbwJs=,D7TubfuW9hTUSkGF3cBatFMrC3A=
-7,-44,FCj5lynn6xW2GotKcSrStLFbwJs=,vJSWTpjvL39OHKRFr4pL6MlZ1XE=
-12,-41,FCj5lynn6xW2GotKcSrStLFbwJs=,D7TubfuW9hTUSkGF3cBatFMrC3A=
-10,-44,FCj5lynn6xW2GotKcSrStLFbwJs=,D7TubfuW9hTUSkGF3cBatFMrC3A=
-13,-40,FCj5lynn6xW2GotKcSrStLFbwJs=,4XVjWOB8/tfzjFnHxpWKqHK9GWw=
-12,-40,FCj5lynn6xW2GotKcSrStLFbwJs=,4XVjWOB8/tfzjFnHxpWKqHK9GWw=
-6,-44,FCj5lynn6xW2GotKcSrStLFbwJs=,vJSWTpjvL39OHKRFr4pL6MlZ1XE=
-8,-45,FCj5lynn6xW2GotKcSrStLFbwJs=,vJSWTpjvL39OHKRFr4pL6MlZ1XE=
-4,-45,FCj5lynn6xW2GotKcSrStLFbwJs=,vJSWTpjvL39OHKRFr4pL6MlZ1XE=
-4,-44,FCj5lynn6xW2GotKcSrStLFbwJs=,vJSWTpjvL39OHKRFr4pL6MlZ1XE=
-7,-45,FCj5lynn6xW2GotKcSrStLFbwJs=,vJSWTpjvL39OHKRFr4pL6MlZ1XE=
-13,-39,FCj5lynn6xW2GotKcSrStLFbwJs=,4XVjWOB8/tfzjFnHxpWKqHK9GWw=
-5,-45,FCj5lynn6xW2GotKcSrStLFbwJs=,vJSWTpjvL39OHKRFr4pL6MlZ1XE=
-6,-45,FCj5lynn6xW2GotKcSrStLFbwJs=,vJSWTpjvL39OHKRFr4pL6MlZ1XE=
-5,-44,FCj5lynn6xW2GotKcSrStLFbwJs=,vJSWTpjvL39OHKRFr4pL6MlZ1XE=
-9,-44,FCj5lynn6xW2GotKcSrStLFbwJs=,D7TubfuW9hTUSkGF3cBatFMrC3A=
-13,-37,FCj5lynn6xW2GotKcSrStLFbwJs=,4XVjWOB8/tfzjFnHxpWKqHK9GWw=
-12,-38,FCj5lynn6xW2GotKcSrStLFbwJs=,4XVjWOB8/tfzjFnHxpWKqHK9GWw=
-12,-39,FCj5lynn6xW2GotKcSrStLFbwJs=,4XVjWOB8/tfzjFnHxpWKqHK9GWw=
-13,-38,FCj5lynn6xW2GotKcSrStLFbwJs=,4XVjWOB8/tfzjFnHxpWKqHK9GWw=
-11,-37,FCj5lynn6xW2GotKcSrStLFbwJs=,4XVjWOB8/tfzjFnHxpWKqHK9GWw=
-5,-37,FCj5lynn6xW2GotKcSrStLFbwJs=,hUbjLOlr08FhQfRis6i2/442EyM=
-10,-37,FCj5lynn6xW2GotKcSrStLFbwJs=,4XVjWOB8/tfzjFnHxpWKqHK9GWw=
-7,-39,FCj5lynn6xW2GotKcSrStLFbwJs=,hUbjLOlr08FhQfRis6i2/442EyM=
-9,-37,FCj5lynn6xW2GotKcSrStLFbwJs=,4XVjWOB8/tfzjFnHxpWKqHK9GWw=
-4,-37,FCj5lynn6xW2GotKcSrStLFbwJs=,hUbjLOlr08FhQfRis6i2/442EyM=
-4,-41,FCj5lynn6xW2GotKcSrStLFbwJs=,vJSWTpjvL39OHKRFr4pL6MlZ1XE=
-6,-37,FCj5lynn6xW2GotKcSrStLFbwJs=,hUbjLOlr08FhQfRis6i2/442EyM=
-11,-38,FCj5lynn6xW2GotKcSrStLFbwJs=,4XVjWOB8/tfzjFnHxpWKqHK9GWw=
-5,-41,FCj5lynn6xW2GotKcSrStLFbwJs=,vJSWTpjvL39OHKRFr4pL6MlZ1XE=
-10,-38,FCj5lynn6xW2GotKcSrStLFbwJs=,4XVjWOB8/tfzjFnHxpWKqHK9GWw=
-7,-37,FCj5lynn6xW2GotKcSrStLFbwJs=,hUbjLOlr08FhQfRis6i2/442EyM=
-9,-38,FCj5lynn6xW2GotKcSrStLFbwJs=,4XVjWOB8/tfzjFnHxpWKqHK9GWw=
-8,-37,FCj5lynn6xW2GotKcSrStLFbwJs=,hUbjLOlr08FhQfRis6i2/442EyM=
-4,-42,FCj5lynn6xW2GotKcSrStLFbwJs=,vJSWTpjvL39OHKRFr4pL6MlZ1XE=
-8,-39,FCj5lynn6xW2GotKcSrStLFbwJs=,hUbjLOlr08FhQfRis6i2/442EyM=
-5,-42,FCj5lynn6xW2GotKcSrStLFbwJs=,vJSWTpjvL39OHKRFr4pL6MlZ1XE=
-6,-42,FCj5lynn6xW2GotKcSrStLFbwJs=,vJSWTpjvL39OHKRFr4pL6MlZ1XE=
-7,-42,FCj5lynn6xW2GotKcSrStLFbwJs=,vJSWTpjvL39OHKRFr4pL6MlZ1XE=
-10,-39,FCj5lynn6xW2GotKcSrStLFbwJs=,4XVjWOB8/tfzjFnHxpWKqHK9GWw=
-11,-39,FCj5lynn6xW2GotKcSrStLFbwJs=,4XVjWOB8/tfzjFnHxpWKqHK9GWw=
-9,-39,FCj5lynn6xW2GotKcSrStLFbwJs=,4XVjWOB8/tfzjFnHxpWKqHK9GWw=
-4,-40,FCj5lynn6xW2GotKcSrStLFbwJs=,hUbjLOlr08FhQfRis6i2/442EyM=
-9,-40,FCj5lynn6xW2GotKcSrStLFbwJs=,4XVjWOB8/tfzjFnHxpWKqHK9GWw=
-10,-40,FCj5lynn6xW2GotKcSrStLFbwJs=,4XVjWOB8/tfzjFnHxpWKqHK9GWw=
-7,-38,FCj5lynn6xW2GotKcSrStLFbwJs=,hUbjLOlr08FhQfRis6i2/442EyM=
-11,-40,FCj5lynn6xW2GotKcSrStLFbwJs=,4XVjWOB8/tfzjFnHxpWKqHK9GWw=
-8,-42,FCj5lynn6xW2GotKcSrStLFbwJs=,vJSWTpjvL39OHKRFr4pL6MlZ1XE=
-4,-43,FCj5lynn6xW2GotKcSrStLFbwJs=,vJSWTpjvL39OHKRFr4pL6MlZ1XE=
-8,-38,FCj5lynn6xW2GotKcSrStLFbwJs=,hUbjLOlr08FhQfRis6i2/442EyM=
-4,-38,FCj5lynn6xW2GotKcSrStLFbwJs=,hUbjLOlr08FhQfRis6i2/442EyM=
-5,-40,FCj5lynn6xW2GotKcSrStLFbwJs=,hUbjLOlr08FhQfRis6i2/442EyM=
