86,-68,+spGgnkW4Etk+F/dZMuHhv6uj3k=,J+Ro2yZYxMwLiF6yEaA75bufKlE=
87,-68,+spGgnkW4Etk+F/dZMuHhv6uj3k=,J+Ro2yZYxMwLiF6yEaA75bufKlE=
83,-68,+spGgnkW4Etk+F/dZMuHhv6uj3k=,J+Ro2yZYxMwLiF6yEaA75bufKlE=
84,-68,+spGgnkW4Etk+F/dZMuHhv6uj3k=,J+Ro2yZYxMwLiF6yEaA75bufKlE=
83,-69,+spGgnkW4Etk+F/dZMuHhv6uj3k=,J+Ro2yZYxMwLiF6yEaA75bufKlE=
84,-69,+spGgnkW4Etk+F/dZMuHhv6uj3k=,J+Ro2yZYxMwLiF6yEaA75bufKlE=
85,-69,+spGgnkW4Etk+F/dZMuHhv6uj3k=,J+Ro2yZYxMwLiF6yEaA75bufKlE=
86,-69,+spGgnkW4Etk+F/dZMuHhv6uj3k=,J+Ro2yZYxMwLiF6yEaA75bufKlE=
87,-69,+spGgnkW4Etk+F/dZMuHhv6uj3k=,J+Ro2yZYxMwLiF6yEaA75bufKlE=
85,-68,+spGgnkW4Etk+F/dZMuHhv6uj3k=,J+Ro2yZYxMwLiF6yEaA75bufKlE=
83,-74,+spGgnkW4Etk+F/dZMuHhv6uj3k=,7WyuDanseTFhRJSSNhM/eyqQi3U=
83,-77,+spGgnkW4Etk+F/dZMuHhv6uj3k=,7WyuDanseTFhRJSSNhM/eyqQi3U=
83,-71,+spGgnkW4Etk+F/dZMuHhv6uj3k=,J+Ro2yZYxMwLiF6yEaA75bufKlE=
84,-71,+spGgnkW4Etk+F/dZMuHhv6uj3k=,J+Ro2yZYxMwLiF6yEaA75bufKlE=
85,-71,+spGgnkW4Etk+F/dZMuHhv6uj3k=,J+Ro2yZYxMwLiF6yEaA75bufKlE=
84,-74,+spGgnkW4Etk+F/dZMuHhv6uj3k=,7WyuDanseTFhRJSSNhM/eyqQi3U=
86,-71,+spGgnkW4Etk+F/dZMuHhv6uj3k=,J+Ro2yZYxMwLiF6yEaA75bufKlE=
85,-74,+spGgnkW4Etk+F/dZMuHhv6uj3k=,7WyuDanseTFhRJSSNhM/eyqQi3U=
86,-74,+spGgnkW4Etk+F/dZMuHhv6uj3k=,7WyuDanseTFhRJSSNhM/eyqQi3U=
87,-74,+spGgnkW4Etk+F/dZMuHhv6uj3k=,7WyuDanseTFhRJSSNhM/eyqQi3U=
87,-71,+spGgnkW4Etk+F/dZMuHhv6uj3k=,J+Ro2yZYxMwLiF6yEaA75bufKlE=
87,-75,+spGgnkW4Etk+F/dZMuHhv6uj3k=,7WyuDanseTFhRJSSNhM/eyqQi3U=
87,-72,+spGgnkW4Etk+F/dZMuHhv6uj3k=,J+Ro2yZYxMwLiF6yEaA75bufKlE=
84,-77,+spGgnkW4Etk+F/dZMuHhv6uj3k=,7WyuDanseTFhRJSSNhM/eyqQi3U=
85,-77,+spGgnkW4Etk+F/dZMuHhv6uj3k=,7WyuDanseTFhRJSSNhM/eyqQi3U=
83,-73,+spGgnkW4Etk+F/dZMuHhv6uj3k=,7WyuDanseTFhRJSSNhM/eyqQi3U=
84,-73,+spGgnkW4Etk+F/dZMuHhv6uj3k=,7WyuDanseTFhRJSSNhM/eyqQi3U=
85,-73,+spGgnkW4Etk+F/dZMuHhv6uj3k=,7WyuDanseTFhRJSSNhM/eyqQi3U=
86,-73,+spGgnkW4Etk+F/dZMuHhv6uj3k=,7WyuDanseTFhRJSSNhM/eyqQi3U=
87,-73,+spGgnkW4Etk+F/dZMuHhv6uj3k=,7WyuDanseTFhRJSSNhM/eyqQi3U=
83,-70,+spGgnkW4Etk+F/dZMuHhv6uj3k=,J+Ro2yZYxMwLiF6yEaA75bufKlE=
83,-75,+spGgnkW4Etk+F/dZMuHhv6uj3k=,7WyuDanseTFhRJSSNhM/eyqQi3U=
83,-76,+spGgnkW4Etk+F/dZMuHhv6uj3k=,7WyuDanseTFhRJSSNhM/eyqQi3U=
84,-70,+spGgnkW4Etk+F/dZMuHhv6uj3k=,J+Ro2yZYxMwLiF6yEaA75bufKlE=
85,-70,+spGgnkW4Etk+F/dZMuHhv6uj3k=,J+Ro2yZYxMwLiF6yEaA75bufKlE=
84,-76,+spGgnkW4Etk+F/dZMuHhv6uj3k=,7WyuDanseTFhRJSSNhM/eyqQi3U=
87,-76,+spGgnkW4Etk+F/dZMuHhv6uj3k=,7WyuDanseTFhRJSSNhM/eyqQi3U=
86,-76,+spGgnkW4Etk+F/dZMuHhv6uj3k=,7WyuDanseTFhRJSSNhM/eyqQi3U=
86,-72,+spGgnkW4Etk+F/dZMuHhv6uj3k=,J+Ro2yZYxMwLiF6yEaA75bufKlE=
85,-72,+spGgnkW4Etk+F/dZMuHhv6uj3k=,J+Ro2yZYxMwLiF6yEaA75bufKlE=
84,-72,+spGgnkW4Etk+F/dZMuHhv6uj3k=,J+Ro2yZYxMwLiF6yEaA75bufKlE=
86,-75,+spGgnkW4Etk+F/dZMuHhv6uj3k=,7WyuDanseTFhRJSSNhM/eyqQi3U=
87,-77,+spGgnkW4Etk+F/dZMuHhv6uj3k=,7WyuDanseTFhRJSSNhM/eyqQi3U=
83,-72,+spGgnkW4Etk+F/dZMuHhv6uj3k=,J+Ro2yZYxMwLiF6yEaA75bufKlE=
86,-77,+spGgnkW4Etk+F/dZMuHhv6uj3k=,7WyuDanseTFhRJSSNhM/eyqQi3U=
85,-75,+spGgnkW4Etk+F/dZMuHhv6uj3k=,7WyuDanseTFhRJSSNhM/eyqQi3U=
84,-75,+spGgnkW4Etk+F/dZMuHhv6uj3k=,7WyuDanseTFhRJSSNhM/eyqQi3U=
87,-70,+spGgnkW4Etk+F/dZMuHhv6uj3k=,J+Ro2yZYxMwLiF6yEaA75bufKlE=
86,-70,+spGgnkW4Etk+F/dZMuHhv6uj3k=,J+Ro2yZYxMwLiF6yEaA75bufKlE=
85,-76,+spGgnkW4Etk+F/dZMuHhv6uj3k=,7WyuDanseTFhRJSSNhM/eyqQi3U=
83,-78,+spGgnkW4Etk+F/dZMuHhv6uj3k=,7WyuDanseTFhRJSSNhM/eyqQi3U=
84,-78,+spGgnkW4Etk+F/dZMuHhv6uj3k=,7WyuDanseTFhRJSSNhM/eyqQi3U=
83,-80,+spGgnkW4Etk+F/dZMuHhv6uj3k=,7WyuDanseTFhRJSSNhM/eyqQi3U=
83,-79,+spGgnkW4Etk+F/dZMuHhv6uj3k=,7WyuDanseTFhRJSSNhM/eyqQi3U=
