-44,-45,X58xbRuZHW2Egtj87juFaN3uuK0=,mc9KcHFXfBmwdiqoOCcB067VLAU=
-45,-48,X58xbRuZHW2Egtj87juFaN3uuK0=,mc9KcHFXfBmwdiqoOCcB067VLAU=
-44,-48,X58xbRuZHW2Egtj87juFaN3uuK0=,mc9KcHFXfBmwdiqoOCcB067VLAU=
-45,-46,X58xbRuZHW2Egtj87juFaN3uuK0=,mc9KcHFXfBmwdiqoOCcB067VLAU=
-44,-46,X58xbRuZHW2Egtj87juFaN3uuK0=,mc9KcHFXfBmwdiqoOCcB067VLAU=
-45,-45,X58xbRuZHW2Egtj87juFaN3uuK0=,mc9KcHFXfBmwdiqoOCcB067VLAU=
-44,-47,X58xbRuZHW2Egtj87juFaN3uuK0=,mc9KcHFXfBmwdiqoOCcB067VLAU=
-45,-44,X58xbRuZHW2Egtj87juFaN3uuK0=,mc9KcHFXfBmwdiqoOCcB067VLAU=
-44,-44,X58xbRuZHW2Egtj87juFaN3uuK0=,mc9KcHFXfBmwdiqoOCcB067VLAU=
-45,-47,X58xbRuZHW2Egtj87juFaN3uuK0=,mc9KcHFXfBmwdiqoOCcB067VLAU=
-43,-45,X58xbRuZHW2Egtj87juFaN3uuK0=,mc9KcHFXfBmwdiqoOCcB067VLAU=
-42,-45,X58xbRuZHW2Egtj87juFaN3uuK0=,mc9KcHFXfBmwdiqoOCcB067VLAU=
-36,-44,X58xbRuZHW2Egtj87juFaN3uuK0=,d3zgA1v2Z9SietsIhBRAs0Afwww=
-36,-45,X58xbRuZHW2Egtj87juFaN3uuK0=,d3zgA1v2Z9SietsIhBRAs0Afwww=
-37,-45,X58xbRuZHW2Egtj87juFaN3uuK0=,d3zgA1v2Z9SietsIhBRAs0Afwww=
-41,-45,X58xbRuZHW2Egtj87juFaN3uuK0=,mc9KcHFXfBmwdiqoOCcB067VLAU=
-38,-45,X58xbRuZHW2Egtj87juFaN3uuK0=,d3zgA1v2Z9SietsIhBRAs0Afwww=
-39,-45,X58xbRuZHW2Egtj87juFaN3uuK0=,d3zgA1v2Z9SietsIhBRAs0Afwww=
-37,-44,X58xbRuZHW2Egtj87juFaN3uuK0=,d3zgA1v2Z9SietsIhBRAs0Afwww=
-38,-44,X58xbRuZHW2Egtj87juFaN3uuK0=,d3zgA1v2Z9SietsIhBRAs0Afwww=
-39,-44,X58xbRuZHW2Egtj87juFaN3uuK0=,d3zgA1v2Z9SietsIhBRAs0Afwww=
