-61,43,b+73MAXfKCVPyNOfCUQlLvRMYyo=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-60,43,b+73MAXfKCVPyNOfCUQlLvRMYyo=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-61,44,b+73MAXfKCVPyNOfCUQlLvRMYyo=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-60,44,b+73MAXfKCVPyNOfCUQlLvRMYyo=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-64,35,b+73MAXfKCVPyNOfCUQlLvRMYyo=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-63,35,b+73MAXfKCVPyNOfCUQlLvRMYyo=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-61,37,b+73MAXfKCVPyNOfCUQlLvRMYyo=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-60,37,b+73MAXfKCVPyNOfCUQlLvRMYyo=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-62,35,b+73MAXfKCVPyNOfCUQlLvRMYyo=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-61,35,b+73MAXfKCVPyNOfCUQlLvRMYyo=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-60,35,b+73MAXfKCVPyNOfCUQlLvRMYyo=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-64,36,b+73MAXfKCVPyNOfCUQlLvRMYyo=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-60,39,b+73MAXfKCVPyNOfCUQlLvRMYyo=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-63,36,b+73MAXfKCVPyNOfCUQlLvRMYyo=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-62,36,b+73MAXfKCVPyNOfCUQlLvRMYyo=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-61,36,b+73MAXfKCVPyNOfCUQlLvRMYyo=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-61,40,b+73MAXfKCVPyNOfCUQlLvRMYyo=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-60,40,b+73MAXfKCVPyNOfCUQlLvRMYyo=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-60,36,b+73MAXfKCVPyNOfCUQlLvRMYyo=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-56,35,b+73MAXfKCVPyNOfCUQlLvRMYyo=,SQl4OY/eEOwcKnVBjVfPsk9cBeM=
