-37,-13,ryjsM8HC/+cDfeZpK2l0FsA+I98=,NjtyKFIhPbNhOcd8ipvKWygg3vU=
-37,-12,ryjsM8HC/+cDfeZpK2l0FsA+I98=,NjtyKFIhPbNhOcd8ipvKWygg3vU=
-36,-12,ryjsM8HC/+cDfeZpK2l0FsA+I98=,NjtyKFIhPbNhOcd8ipvKWygg3vU=
-36,-13,ryjsM8HC/+cDfeZpK2l0FsA+I98=,NjtyKFIhPbNhOcd8ipvKWygg3vU=
-45,-13,ryjsM8HC/+cDfeZpK2l0FsA+I98=,u/xpSR80sJdUV+hGdADbQpV80bc=
-44,-14,ryjsM8HC/+cDfeZpK2l0FsA+I98=,u/xpSR80sJdUV+hGdADbQpV80bc=
-44,-13,ryjsM8HC/+cDfeZpK2l0FsA+I98=,u/xpSR80sJdUV+hGdADbQpV80bc=
-45,-14,ryjsM8HC/+cDfeZpK2l0FsA+I98=,u/xpSR80sJdUV+hGdADbQpV80bc=
-39,-12,ryjsM8HC/+cDfeZpK2l0FsA+I98=,NjtyKFIhPbNhOcd8ipvKWygg3vU=
-40,-12,ryjsM8HC/+cDfeZpK2l0FsA+I98=,NjtyKFIhPbNhOcd8ipvKWygg3vU=
-38,-12,ryjsM8HC/+cDfeZpK2l0FsA+I98=,NjtyKFIhPbNhOcd8ipvKWygg3vU=
-41,-13,ryjsM8HC/+cDfeZpK2l0FsA+I98=,u/xpSR80sJdUV+hGdADbQpV80bc=
-40,-13,ryjsM8HC/+cDfeZpK2l0FsA+I98=,NjtyKFIhPbNhOcd8ipvKWygg3vU=
-44,-15,ryjsM8HC/+cDfeZpK2l0FsA+I98=,u/xpSR80sJdUV+hGdADbQpV80bc=
-39,-13,ryjsM8HC/+cDfeZpK2l0FsA+I98=,NjtyKFIhPbNhOcd8ipvKWygg3vU=
-42,-12,ryjsM8HC/+cDfeZpK2l0FsA+I98=,u/xpSR80sJdUV+hGdADbQpV80bc=
-38,-13,ryjsM8HC/+cDfeZpK2l0FsA+I98=,NjtyKFIhPbNhOcd8ipvKWygg3vU=
-43,-12,ryjsM8HC/+cDfeZpK2l0FsA+I98=,u/xpSR80sJdUV+hGdADbQpV80bc=
-45,-16,ryjsM8HC/+cDfeZpK2l0FsA+I98=,u/xpSR80sJdUV+hGdADbQpV80bc=
-45,-12,ryjsM8HC/+cDfeZpK2l0FsA+I98=,u/xpSR80sJdUV+hGdADbQpV80bc=
-44,-12,ryjsM8HC/+cDfeZpK2l0FsA+I98=,u/xpSR80sJdUV+hGdADbQpV80bc=
-44,-16,ryjsM8HC/+cDfeZpK2l0FsA+I98=,u/xpSR80sJdUV+hGdADbQpV80bc=
-41,-12,ryjsM8HC/+cDfeZpK2l0FsA+I98=,u/xpSR80sJdUV+hGdADbQpV80bc=
-43,-13,ryjsM8HC/+cDfeZpK2l0FsA+I98=,u/xpSR80sJdUV+hGdADbQpV80bc=
-45,-15,ryjsM8HC/+cDfeZpK2l0FsA+I98=,u/xpSR80sJdUV+hGdADbQpV80bc=
-42,-13,ryjsM8HC/+cDfeZpK2l0FsA+I98=,u/xpSR80sJdUV+hGdADbQpV80bc=
-37,-5,ryjsM8HC/+cDfeZpK2l0FsA+I98=,5AYoqW8QvRLZ5wgn5KFILcaB3Pw=
-36,-4,ryjsM8HC/+cDfeZpK2l0FsA+I98=,5AYoqW8QvRLZ5wgn5KFILcaB3Pw=
-37,-7,ryjsM8HC/+cDfeZpK2l0FsA+I98=,5AYoqW8QvRLZ5wgn5KFILcaB3Pw=
-36,-5,ryjsM8HC/+cDfeZpK2l0FsA+I98=,5AYoqW8QvRLZ5wgn5KFILcaB3Pw=
-37,-6,ryjsM8HC/+cDfeZpK2l0FsA+I98=,5AYoqW8QvRLZ5wgn5KFILcaB3Pw=
-36,-6,ryjsM8HC/+cDfeZpK2l0FsA+I98=,5AYoqW8QvRLZ5wgn5KFILcaB3Pw=
-37,-11,ryjsM8HC/+cDfeZpK2l0FsA+I98=,NjtyKFIhPbNhOcd8ipvKWygg3vU=
-37,-9,ryjsM8HC/+cDfeZpK2l0FsA+I98=,NjtyKFIhPbNhOcd8ipvKWygg3vU=
-36,-9,ryjsM8HC/+cDfeZpK2l0FsA+I98=,NjtyKFIhPbNhOcd8ipvKWygg3vU=
-37,-4,ryjsM8HC/+cDfeZpK2l0FsA+I98=,5AYoqW8QvRLZ5wgn5KFILcaB3Pw=
-37,-10,ryjsM8HC/+cDfeZpK2l0FsA+I98=,NjtyKFIhPbNhOcd8ipvKWygg3vU=
-37,-8,ryjsM8HC/+cDfeZpK2l0FsA+I98=,5AYoqW8QvRLZ5wgn5KFILcaB3Pw=
-36,-7,ryjsM8HC/+cDfeZpK2l0FsA+I98=,5AYoqW8QvRLZ5wgn5KFILcaB3Pw=
-36,-8,ryjsM8HC/+cDfeZpK2l0FsA+I98=,5AYoqW8QvRLZ5wgn5KFILcaB3Pw=
-36,-11,ryjsM8HC/+cDfeZpK2l0FsA+I98=,NjtyKFIhPbNhOcd8ipvKWygg3vU=
-36,-10,ryjsM8HC/+cDfeZpK2l0FsA+I98=,NjtyKFIhPbNhOcd8ipvKWygg3vU=
-36,-14,u0x8oVbEMio/pCC4JsL4i+aOhNs=,NjtyKFIhPbNhOcd8ipvKWygg3vU=
-39,-14,u0x8oVbEMio/pCC4JsL4i+aOhNs=,NjtyKFIhPbNhOcd8ipvKWygg3vU=
-38,-14,u0x8oVbEMio/pCC4JsL4i+aOhNs=,NjtyKFIhPbNhOcd8ipvKWygg3vU=
-37,-14,u0x8oVbEMio/pCC4JsL4i+aOhNs=,NjtyKFIhPbNhOcd8ipvKWygg3vU=
-40,-14,u0x8oVbEMio/pCC4JsL4i+aOhNs=,NjtyKFIhPbNhOcd8ipvKWygg3vU=
-43,-14,u0x8oVbEMio/pCC4JsL4i+aOhNs=,u/xpSR80sJdUV+hGdADbQpV80bc=
-36,-15,u0x8oVbEMio/pCC4JsL4i+aOhNs=,NjtyKFIhPbNhOcd8ipvKWygg3vU=
-41,-15,u0x8oVbEMio/pCC4JsL4i+aOhNs=,u/xpSR80sJdUV+hGdADbQpV80bc=
-37,-15,u0x8oVbEMio/pCC4JsL4i+aOhNs=,NjtyKFIhPbNhOcd8ipvKWygg3vU=
-38,-15,u0x8oVbEMio/pCC4JsL4i+aOhNs=,NjtyKFIhPbNhOcd8ipvKWygg3vU=
-42,-15,u0x8oVbEMio/pCC4JsL4i+aOhNs=,u/xpSR80sJdUV+hGdADbQpV80bc=
-43,-15,u0x8oVbEMio/pCC4JsL4i+aOhNs=,u/xpSR80sJdUV+hGdADbQpV80bc=
-39,-15,u0x8oVbEMio/pCC4JsL4i+aOhNs=,NjtyKFIhPbNhOcd8ipvKWygg3vU=
-36,-16,u0x8oVbEMio/pCC4JsL4i+aOhNs=,NjtyKFIhPbNhOcd8ipvKWygg3vU=
-38,-16,u0x8oVbEMio/pCC4JsL4i+aOhNs=,NjtyKFIhPbNhOcd8ipvKWygg3vU=
-37,-16,u0x8oVbEMio/pCC4JsL4i+aOhNs=,NjtyKFIhPbNhOcd8ipvKWygg3vU=
-40,-15,u0x8oVbEMio/pCC4JsL4i+aOhNs=,NjtyKFIhPbNhOcd8ipvKWygg3vU=
